-- The CXX compiler identification is GNU 11.4.0
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/rhobtor/PHD/test_j8_hayat/J8/build/fixposition_gnss_tf
[ 50%] [32mBuilding CXX object CMakeFiles/fixposition_gnss_tf.dir/src/gnss_tf.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libfixposition_gnss_tf.so[0m
[100%] Built target fixposition_gnss_tf
-- Install configuration: "Release"
-- Installing: /home/rhobtor/PHD/test_j8_hayat/J8/install/fixposition_gnss_tf/./include
-- Installing: /home/rhobtor/PHD/test_j8_hayat/J8/install/fixposition_gnss_tf/./include/fixposition_gnss_tf
-- Installing: /home/rhobtor/PHD/test_j8_hayat/J8/install/fixposition_gnss_tf/./include/fixposition_gnss_tf/gnss_tf.hpp
-- Installing: /home/rhobtor/PHD/test_j8_hayat/J8/install/fixposition_gnss_tf/lib/libfixposition_gnss_tf.so
-- Up-to-date: /home/rhobtor/PHD/test_j8_hayat/J8/install/fixposition_gnss_tf/lib/libfixposition_gnss_tf.so
-- Installing: /home/rhobtor/PHD/test_j8_hayat/J8/install/fixposition_gnss_tf/lib/cmake/fixposition_gnss_tf/fixposition_gnss_tf-targets.cmake
-- Installing: /home/rhobtor/PHD/test_j8_hayat/J8/install/fixposition_gnss_tf/lib/cmake/fixposition_gnss_tf/fixposition_gnss_tf-targets-release.cmake
-- Up-to-date: /home/rhobtor/PHD/test_j8_hayat/J8/install/fixposition_gnss_tf/include/fixposition_gnss_tf
-- Up-to-date: /home/rhobtor/PHD/test_j8_hayat/J8/install/fixposition_gnss_tf/include/fixposition_gnss_tf/gnss_tf.hpp
-- Installing: /home/rhobtor/PHD/test_j8_hayat/J8/install/fixposition_gnss_tf/share/fixposition_gnss_tf/package.xml
-- Installing: /home/rhobtor/PHD/test_j8_hayat/J8/install/fixposition_gnss_tf/lib/cmake/fixposition_gnss_tf/fixposition_gnss_tf-config.cmake
-- Installing: /home/rhobtor/PHD/test_j8_hayat/J8/install/fixposition_gnss_tf/lib/cmake/fixposition_gnss_tf/fixposition_gnss_tf-config-version.cmake
